(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : QIHUA-XS922.brd                               )
(    Software Version : 16.6-2015S108                                 )
(    Date/Time        : Wed Jul 28 10:05:03 2021                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'D:/Cadence/lib/allegro/x922/r10805_r0603_51r.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/capacitor_1_c0603_82nf.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/capacitor_1_c0603_27pf.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/filtreferritescms-742792093_5.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/r_r0603_124k.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/r_r0603_221k.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/resistor_r0603_2k.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/resistor_r0603_100k.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/resistor_r0603_47k.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/r_r0603_33k.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/res_r0603__0r.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/resistor_r0603_665k1.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/resistor_r0603_1k.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/r_r0603_68k.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/tps54528dda_sop8_1ja_tps54528dd.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/ap6493_1_qfp11x11_ap6212ap6255.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/con3_con3_2_54_con3.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/r_r0603_75r.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/resistor_3_r0603_51r1.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/r10805_r0603_56r1.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/r10805_r0603_510r.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/r_r0603_15k.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/r_r0603_15knc.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/h1601cg_ts8121c_h1601cg.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/usb_mini_socket_usb_mini_ab_usb.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/rj45-8p8c-sp32_rj45-8p8c-sp32_r.txt': written successfully.
Device file 'D:/Cadence/lib/allegro/x922/tvsarrays_0_dfn2510p10e_az1345.txt': written successfully.
